incoming_edge,outgoing_edge
60,12076
21874,21929
27300,27303
26878,28273
13086,13716
20402,20401
21254,21256
12580,22800
6114,14719
3388,21894
12677,8562
6207,11392
15185,15181
4459,4403
24163,14007
8298,20160
12199,1008
25153,25151
9563,9559
6925,6929
17253,17256
25225,25229
5832,5828
3490,3494
3723,3728
13053,12516
29144,29141
29747,29748
14262,14266
5631,5672
24655,27079
33505,30129
24340,17914
17983,17981
23500,21078
11262,10079
26185,26181
22831,22844
23159,23157
23336,23338
33654,34416
34955,34951
4716,26628
3391,19237
3420,3425
7668,7664
27194,27190
6937,6943
12956,9164
33169,33165
5161,5165
18954,1890
3265,166
26283,15899
30067,30065
4845,4842
30045,13901
9636,9632
15357,3850
7501,7497
5658,11468
34087,28622
10269,5811
8023,8026
25588,17782
25264,25262
34057,34059
34359,34358
12232,13690
17164,2403
25132,18522
16587,16592
16151,16149
29784,29781
30486,30490
7893,7888
8728,8725
20396,20399
16286,16283
10478,11587
9314,9318
3171,23565
16921,16924
16815,16754
28598,28592
2869,2870
5792,5798
17822,23409
25976,25971
16620,16639
4557,12762
18821,18825
15027,538
12770,13389
18528,17811
27169,27167
5876,5880
33375,30943
27779,9550
3998,3999
5900,5898
8880,8879
25625,25630
14428,3371
9068,12636
34363,33546
5684,11243
33931,33933
6040,5994
8004,32305
18048,18045
32939,3475
19756,19779
19848,11104
451,17447
30597,30886
4339,4344
9288,17670
33255,33253
15283,15274
13530,13846
33805,25150
5822,5825
29113,24187
18908,18911
13415,12434
16901,16893
12254,19276
12039,19280
26461,26466
30310,28625
19741,19743
20151,20149
24356,4087
8586,8582
19890,17400
4931,4927
25430,18999
12513,1318
33530,28544
20042,27900
7184,7180
24625,7949
7287,19071
5988,5973
20954,33449
30487,2862
18872,18869
19198,19195
14090,24849
25981,25983
34888,32956
2847,15270
19533,19531
8244,29787
7254,1618
28494,33159
14829,14824
18467,18463
34749,33581
2283,2278
9909,29539
4616,4620
6595,6598
10721,5708
330,15086
6951,12107
18966,18963
33627,33623
6025,10813
10698,5641
12057,20740
16409,16410
33759,21901
30365,30359
2674,2670
33651,33645
20670,20666
4627,4614
9613,9615
32529,32520
4002,16031
20051,18110
10937,10940
13902,13906
14136,14133
29317,31685
28005,18805
11663,11661
16811,16766
16743,16746
10044,10040
13502,13498
21663,21669
5987,5983
18715,34333
24710,25589
5840,11768
14159,14131
30698,30701
5574,31355
13548,8981
29453,29451
1799,30719
33038,32790
21791,21789
31214,28067
9816,7448
16469,11720
4890,12795
4816,13847
20025,20022
28883,10295
6746,6743
1886,1883
13392,12634
1780,22055
27055,27060
11532,11339
14649,1722
13908,1229
18288,17454
29100,29097
30872,17704
27032,18489
31094,27596
31851,31862
34773,16083
28702,28778
34125,34122
5148,5144
34631,34633
11421,10266
34940,30110
4515,4520
2654,2658
17344,24148
4007,16026
20107,20111
8208,21702
12075,26560
34815,34812
30522,2627
20311,20246
27910,27997
16989,12059
3838,15366
18944,18943
25424,14100
34404,31118
34791,11793
34591,18391
3337,3334
22528,3920
14208,14205
11017,11015
14454,23675
17497,29597
12805,17974
23392,23387
28154,28149
9142,9139
28827,28832
22271,22269
5877,5888
6971,6977
11054,21244
26614,30265
27204,27201
33739,21731
5535,5532
24326,24328
14446,24360
14676,33617
2609,1695
4791,15998
30960,22449
25157,11771
19902,33373
30513,25225
27265,27260
33656,29340
10626,10629
32856,32864
16535,763
12201,9205
12185,7857
17753,17752
9817,19462
22827,29163
6164,6174
15005,25514
11405,32123
24236,29432
31434,31438
3021,3017
2091,7081
29824,29821
2293,2266
11128,6036
23382,1703
13577,13574
29889,5131
28798,28803
32910,32916
11033,10495
4554,12543
11996,7903
17775,17818
4830,12237
15581,5296
5808,5803
24531,24528
17049,17056
12128,12124
23678,8872
27804,27815
11131,10583
11177,11181
14885,14871
29525,3463
17728,17692
14802,431
28876,28873
28926,9386
26081,9707
9488,13836
8158,8162
10826,10415
30260,25549
14360,806
25522,14260
12538,8644
24105,24076
73,24630
28812,28816
11335,5648
18627,18623
11247,14731
13696,19569
30276,30274
1443,1426
26047,31478
10475,10479
26170,26167
23702,23707
29690,29685
24272,11493
16530,24377
12447,13271
17720,17714
9308,9304
24150,17345
23930,23963
11889,33498
8929,280
14897,14893
21670,33092
22747,22751
30848,30846
3115,20364
29521,29520
19373,19376
33573,15337
1808,9887
18052,13250
9076,9074
20299,20226
10508,28070
222,12425
17887,25174
2056,2051
31840,13669
30000,32995
32479,4423
9396,9397
11723,11720
21673,21668
189,24085
12370,12366
24153,24155
30183,2901
19775,19757
7308,7304
17184,17185
32970,32967
17166,2399
10488,5433
29876,5252
7135,7138
10579,11193
15566,15572
30145,6062
21726,21728
25190,32248
26066,9713
12909,13373
18267,21322
12864,8858
13672,8391
7911,7915
31872,31870
13539,9804
14982,14979
6060,6074
18050,28313
8605,8552
11537,5426
2750,2745
28316,29730
20948,21768
5748,5743
31202,31197
16081,16079
33829,4937
11631,6075
3233,3236
6560,6557
10728,10730
13913,30147
3732,3721
33351,17459
32695,32692
6724,6721
17315,17312
33139,34650
32493,6710
23761,23765
4812,2573
29561,29560
15931,15936
31859,31858
932,928
12485,2086
12110,12899
15465,25101
22284,14991
27449,27453
24585,2006
392,390
26934,26948
18007,20004
26206,26201
21498,21499
6006,11656
30619,25369
17121,17100
14884,19790
34854,34857
4906,12280
14329,14332
28418,8501
24620,24623
12377,12828
31270,31263
22378,22382
27767,27760
21335,21325
25866,25864
31317,28387
6428,6431
1787,1783
33689,19498
33074,11556
28425,30808
34492,7984
3885,3890
29064,22110
9247,22855
8099,8105
1293,1307
20074,20449
5065,5057
20864,17617
10155,5515
1803,9300
2782,1648
4440,4436
20632,20634
7212,13410
9694,9698
19530,14073
18704,18702
14481,33211
13758,12794
2231,2228
2669,2624
6071,6067
2174,32497
32476,32474
14120,1486
16827,16724
34350,34347
18931,210
18295,18298
27638,27629
31176,10010
27286,27283
15054,15048
22889,32474
12241,34085
4017,15876
30345,30352
9583,9586
29274,8998
15213,15210
17424,23603
30441,20437
26604,26619
1013,1017
21814,21820
26205,26400
17126,17135
30571,3309
1233,12873
4265,4262
19056,7393
7503,7506
27569,7932
31682,2397
12402,12405
27810,27814
33844,33849
1701,23381
26705,27828
6806,6802
22816,22231
12768,12772
3916,21565
3981,4032
15207,15202
2959,2995
1332,1339
17275,5457
11092,11095
26476,26481
24954,24257
33981,32787
27363,6736
9323,9379
14757,20329
2946,2950
13535,13538
655,15448
26376,8978
16713,16686
19176,3938
12122,9099
33732,29473
22859,5589
8888,23687
30068,30063
23644,3104
26610,18933
25457,22442
12515,12519
25142,28707
16291,23659
24321,15764
29090,32736
13417,748
4991,4994
12374,12371
20968,20971
5218,29865
27291,20622
8567,1517
19267,19271
22307,28371
29250,32348
8806,8813
24984,24989
13147,13143
27900,20042
10628,11357
3618,3615
807,14357
4039,15844
32442,32441
19649,23130
10880,14622
24535,13024
13962,1268
20120,20123
15462,15469
13309,13307
14004,13707
15618,15615
10695,10866
252,13257
2032,2038
7162,7166
11981,11978
3763,10339
20530,6715
7297,7301
5011,5026
34054,21041
30465,19190
3045,21337
30382,30378
33445,33434
18665,18662
23996,23991
23423,427
27384,27380
1194,1198
7245,19113
10792,10795
12146,12151
31787,29100
21195,17523
30090,30088
25779,15765
10838,17582
4162,4166
25212,8143
11326,17586
13031,4879
6625,6612
18926,18922
26139,32546
18425,25338
21980,21979
21257,21249
14818,14822
34815,34811
31507,171
200,196
34336,34339
8077,27403
19993,19944
21004,20996
17339,17336
27860,28479
25505,24905
25159,17682
9926,9936
22842,24633
33100,26189
25322,22789
34270,1274
8324,8327
25381,5021
13672,8392
13293,7441
28176,14406
15499,15506
31043,23395
22275,1318
1109,20739
33283,16313
10268,10120
12089,12020
2691,28752
29604,29374
24847,14089
23968,23973
17848,34696
25495,15054
7580,7578
31522,25904
11440,30258
3506,3510
9445,9448
3759,25889
16513,16515
23136,21277
15649,23992
23551,23548
27642,27645
15125,15075
8305,8308
13807,14120
15443,4436
3189,1624
13543,9806
31792,24252
23675,14454
28651,28656
34456,34452
4576,14460
31303,26892
29449,29446
3703,3701
23377,1829
23508,15623
13078,13075
34958,34947
1278,20558
19637,19642
1985,2012
15374,15372
3559,3556
29410,33900
15475,18289
28030,28027
3306,167
17300,17302
5,1737
4553,4556
14007,24166
24422,32693
27861,27865
26441,26450
13802,12390
10997,4244
15161,15156
651,15444
14742,14745
8557,8560
8381,8380
31530,28530
7236,32995
11913,11910
7302,7299
14207,26083
2822,2818
128,131
4236,4240
21689,10348
4959,17600
24556,24552
28781,28779
18896,18892
13284,24179
24381,24378
28687,28696
32495,6704
7541,7538
1616,1622
28610,28609
888,885
24757,18449
428,23421
4962,21034
6118,20058
15203,2879
34835,26342
1626,15956
2054,15815
15250,15254
34721,16451
4068,15832
20800,11989
17583,18139
1423,25348
80,75
1978,32936
13581,12590
10731,11429
25835,25830
8713,8709
15122,3669
26339,26336
16355,3222
27664,11264
27581,21825
10380,10384
21331,21327
29302,25619
31131,31134
15437,15443
10958,10952
30475,18244
19543,19464
11920,10148
27986,27923
23149,15461
28031,28023
28075,28082
11709,11712
4813,4810
31226,28062
33631,33627
29869,5290
34516,18646
30020,32525
18169,19804
6725,6728
15517,15520
21120,21122
23757,23750
31222,2480
24967,4690
31586,9991
2839,2843
254,13252
12432,2573
11402,11613
20159,8296
10661,11627
13280,13034
5138,5134
22300,22386
29510,29504
22561,21203
6938,18985
24627,24631
22229,12948
16512,16513
22788,22791
12105,12106
6369,6375
25122,22434
22090,18823
16035,30876
978,12849
2184,2183
33587,15470
28163,28154
19281,911
33282,21355
32185,32456
31129,7206
22526,22519
29171,32035
26181,26184
8720,8722
7861,12827
8521,19692
12779,9186
20007,20008
33387,15211
9406,9402
11387,31273
4841,4854
7847,12189
25200,25205
5636,26576
12288,4856
24616,21825
25391,25388
16262,16265
23852,23864
13889,13894
30885,30598
28650,24936
1748,10307
27870,27867
10361,10357
26045,10945
1936,1939
13822,14299
6165,11133
19451,19448
2759,2755
20088,20086
15328,15331
14815,17720
10254,11715
26264,26259
10859,6877
3653,3657
22148,17836
16880,16874
9663,9665
30584,12284
31680,9327
22581,22485
26016,26006
8377,8384
29530,32284
27084,6215
28065,2484
32343,14790
4538,10921
32960,32961
24475,22926
8909,13486
32133,7316
6101,6068
13618,13623
15789,15787
15884,15907
22146,25575
4291,1331
3631,3634
13260,8989
11401,25552
29003,29006
34096,34092
5086,5090
21418,23681
33338,16093
26107,17499
18637,18640
33689,19499
14532,14529
33844,33848
4177,25183
2898,2894
29627,29626
17273,5719
28547,7676
11106,19885
3276,28810
21738,16432
29298,29294
26681,26674
14295,14303
2833,2831
7002,6997
16341,16336
32699,22933
34372,34381
21313,20328
19733,19717
22180,22177
17147,12423
2927,2919
12375,12379
11250,10435
28983,9872
25017,2872
25992,25982
25259,11551
8954,8950
5427,11537
22491,27776
19436,19374
1017,1047
13215,12432
29181,6186
26946,32828
5497,1358
3638,14865
25468,15707
17882,17887
30753,34815
27921,27983
3785,15363
9358,16935
3351,3348
28996,2528
20156,16371
12239,4912
5193,5190
5434,10489
20657,29328
11969,34303
6300,6332
19647,19668
19664,19668
6142,6116
66,18558
7087,7086
12474,12477
30357,17433
26167,26053
23450,19040
12296,13903
33335,20972
21740,22529
26215,26212
19707,19704
8416,8420
17824,23106
3375,16042
16253,16249
19428,19427
18384,18382
201,8791
20791,20794
23416,23477
6891,6889
13103,13108
1392,1399
7194,7197
17576,17573
7874,18115
2550,2553
22715,23870
2006,2002
4759,22839
4485,16448
23331,23328
6712,17307
5503,5525
955,951
32030,32027
25001,18019
30868,4719
11517,29422
19425,19429
33997,4494
867,872
28680,33890
11589,29602
8993,13493
6896,6899
32913,29276
11612,17239
20680,32075
11118,11121
9733,9736
8943,8945
27563,29091
16810,16807
34910,4136
24817,29799
8225,8228
15329,15396
5505,5484
24046,24041
21201,21384
8676,16040
25228,30514
26275,26253
6986,29397
13275,13278
22380,22376
14632,14635
15991,15995
24890,24895
21445,21440
23491,14892
3240,3257
19046,33053
10146,10141
18583,18586
25136,18881
1392,1396
8155,22162
34159,34162
24185,27787
4963,4965
25446,16065
11575,11573
23658,16292
21579,21576
32303,32308
12577,12575
16681,16564
33896,33892
25975,28215
32015,927
5446,5441
18428,15813
26469,26466
26790,26795
3141,3120
1164,1198
22251,520
24161,24163
32130,19061
5053,2751
17099,17097
6327,6330
231,236
4612,11230
4183,4197
16822,30545
27318,9997
2499,2503
34772,16075
30819,30494
12531,12658
16086,16089
12814,21595
3762,3767
5833,17566
26941,10789
9244,18234
13770,34709
13109,13108
5890,10071
19392,19388
10245,25740
26416,26418
591,33087
15488,629
2664,2662
32559,32554
24889,28916
32644,33763
19698,19696
52,48
30681,30687
11579,11814
8709,21427
8278,8281
26898,24685
27936,27979
757,12203
16564,16569
33055,27206
12041,12036
34007,34010
7288,7285
4008,16032
7147,7073
1541,1544
16630,15873
32196,32199
31460,27264
25659,25658
27380,27384
246,30972
1980,19428
14372,12827
22390,23487
10337,23444
18906,22165
18025,11454
2453,2448
15805,15890
8601,8597
3538,31743
9027,27706
24527,22836
3218,16277
4660,4657
3741,701
33297,30617
31011,31015
1167,1171
25270,25274
22278,22345
15816,15820
7227,18697
1884,15135
8670,8672
10648,10645
29809,29811
34767,14431
16641,16616
30697,5925
29796,13095
24856,13512
22808,17346
20952,25958
13620,17380
19643,19642
10173,10169
34804,34807
1284,1287
26877,2451
15717,15716
30136,27566
9359,21637
25009,30846
12691,12695
1520,1525
10233,10519
31383,24592
5322,5333
6026,6033
16218,2763
13944,13948
21141,21139
31112,31116
8618,8613
25850,25849
18669,34524
19886,11099
16780,30538
20474,20478
57,20533
10912,11156
12326,12329
7037,7034
15014,15020
9377,24716
33072,11391
2006,2000
22608,6745
6801,10317
890,895
6107,14670
2198,32441
34775,19527
5439,5372
10487,10492
16320,3047
11608,11612
28880,13681
24181,27783
8708,8713
9513,9515
12003,7904
15897,7009
25736,14534
28884,20967
2477,2481
4541,4394
18766,18764
11202,33704
8746,8749
26128,26133
34176,18862
19138,19136
6111,6104
13304,12942
20982,33273
1066,1080
8278,8280
8311,8316
29733,29725
23499,22285
18699,31718
20394,20390
3165,3163
10886,2326
19191,16986
15320,3529
8863,8865
19866,19894
1957,1962
18412,34584
23200,23160
25482,15000
20261,20234
278,8927
2700,2693
13899,13431
7810,20773
32880,28104
710,3714
16771,16768
6904,17204
18219,16332
9073,9069
27997,27911
33244,33240
13577,13573
14815,17723
8974,29738
27874,27871
13193,13033
33034,14851
30785,30789
12127,8547
27116,8805
24661,14164
8469,8467
5584,11335
5725,5722
19153,18686
28950,7194
24033,25741
8263,8268
19786,19762
32598,32595
34317,11955
23961,23922
801,932
16234,16235
12851,12849
31374,11589
21057,17653
31918,31915
1051,944
20809,31067
8356,8343
24159,30685
9605,9607
3868,23138
5266,30416
16499,16502
33737,28438
9544,19839
26238,26234
7839,7837
5267,19682
19827,18472
33320,24845
4112,4109
33221,33219
20317,19550
25928,25930
17843,12177
33073,10652
14152,14325
21684,14805
7901,12602
33648,33651
14839,17714
8827,8839
15686,33042
11276,11281
16120,3318
26881,20464
9569,9567
7451,7446
18071,14779
16425,22311
29884,29886
23075,30460
22950,26574
22488,22493
7417,7421
1681,1684
12521,34544
437,433
6024,6029
13657,32211
8992,8987
16358,15982
4109,4106
22457,22462
30700,32229
1855,1853
8123,8127
25569,25566
29883,5251
33193,24945
15091,703
26659,26657
9628,9625
26942,10793
22152,12217
7875,7870
31086,31080
32557,32555
20570,7835
27204,27200
8115,8113
28542,26745
5159,29840
3647,3644
4620,4627
4460,4464
19054,7329
30000,32997
8941,12924
3897,3902
6229,6773
26693,8534
13473,8578
18760,20206
20263,20300
21869,21960
6805,2262
21355,21359
19707,19705
6225,6222
9149,9145
2436,2440
13008,13945
27655,27663
24606,31384
15812,4059
13232,12447
22817,22812
10694,10441
29487,6594
3626,3641
32001,8053
18472,18468
29680,14304
273,271
3238,3244
23821,26570
23014,23058
10691,24434
12237,4829
6597,6624
27250,14344
3417,3415
29453,29452
21858,24315
9682,9685
12212,14359
31091,27209
4866,4870
17865,17860
7438,31510
10978,5361
24800,24796
33994,14941
30803,30801
7084,7088
11038,11017
12147,13139
21096,21102
15201,15271
16549,16548
3954,15848
30137,26360
26020,26022
3168,3166
33368,33385
17490,13560
10937,10942
26058,26155
5310,5306
15301,15311
32313,3609
32058,20990
15146,15142
18708,18712
5366,5372
16618,16622
23879,23875
16019,16016
3745,3747
10358,10361
23346,23341
34095,34121
31127,12605
32995,19078
15196,17699
34580,18424
11400,11828
19207,9376
29046,29045
16712,16704
13241,17
24432,22917
3571,3574
20534,21417
28353,25743
33398,9756
11445,10272
10517,10234
28627,23607
16311,16308
32542,17982
19082,7543
25638,33793
20472,20468
14688,14683
4815,4819
12825,17742
3491,3485
25093,25100
5995,5993
17202,32453
10899,5463
16324,16320
19726,19722
34306,11962
29838,5176
20808,31067
8523,8518
24442,21037
31237,31234
31464,10950
14087,14089
3599,3591
23910,23892
33497,34231
31218,2475
34816,34813
3148,16191
4604,4601
19806,18171
23881,29786
16608,16586
14127,13519
8961,8964
27549,27555
23106,17821
4383,4388
27510,27513
26462,26472
22262,22264
20325,20321
27710,9030
20952,25960
14845,14850
34219,34208
25584,25583
26174,26172
25636,25627
13361,13364
22048,24670
2614,2649
8573,4758
121,125
29301,8293
19140,7555
24874,29060
25503,13366
29253,12881
958,14127
15777,15853
33597,5823
3860,512
29626,851
18455,18461
10933,10931
27089,27087
21,1099
671,583
24226,24939
18226,8532
5489,1345
27301,27311
3862,3847
12036,12039
19414,12807
33216,20456
34028,27533
31785,29094
25377,13589
26053,26062
16796,16794
10941,10938
16235,16234
32102,751
21215,21202
12961,5045
10677,25552
2413,2416
23086,19786
7355,7359
27209,30709
33198,13218
30269,21164
12175,13213
32633,8626
16757,16761
24375,24372
19439,19373
23948,23952
28838,31777
28152,21775
12200,12196
32659,24488
19928,19931
33646,33650
34832,26080
6304,6310
6894,6897
11213,31683
33254,33257
3260,3258
8782,206
7196,7168
10399,24122
7602,13292
11873,4593
25432,21386
17393,6980
21514,21496
27466,27469
4194,4331
11674,11669
16614,16616
10623,10107
19320,19317
20686,33701
32308,8001
32681,9879
9992,9997
16055,3433
14027,8521
19564,19560
5340,5341
19928,19930
24336,21180
1770,1775
23432,23459
17889,24732
17015,13823
33833,13065
9385,31780
8982,13815
33220,32577
9732,32536
20902,20900
6081,10634
12966,33856
11938,11942
30770,30772
15711,6156
8226,8222
28637,3295
23764,30893
25058,19934
8945,8949
6192,20056
21671,21675
17062,10808
20851,20848
23428,14801
2493,2489
5587,5592
13704,12524
30507,15179
8168,8164
1690,2772
7968,24853
11838,34002
11621,20163
20709,20713
30596,30986
12460,796
16198,16200
13452,8876
23819,23820
14930,317
34717,29515
3056,3038
24143,25885
14126,14122
28143,28139
9414,9412
5620,5623
11221,11166
18254,18252
2212,4391
12462,12467
25474,25471
1834,1841
23268,23231
6239,6235
33073,10649
19496,19195
12455,12452
18420,18418
21134,21133
34127,33684
2909,2913
17558,17561
2320,2317
16390,5020
7236,32997
20535,12681
15151,17450
25650,8420
2476,31218
28765,28766
23092,23095
10889,10893
32743,32741
16902,16861
28842,28846
31065,31062
10765,10759
13392,12636
9285,4761
24739,24747
22166,18909
13674,21396
17665,17662
1295,1291
25652,25267
24021,3930
27848,26810
14812,21676
31871,31873
31359,3545
27330,9772
21148,34426
9514,6915
7496,7502
31120,34404
1622,32999
31818,31814
13626,13622
184,7974
34560,34558
32208,32212
7005,7007
777,773
12665,12668
8840,13436
5307,5304
20351,20348
23701,24433
9218,25751
24666,14395
17495,17499
24494,17534
7201,7205
28692,28687
7653,7650
24437,1070
29616,29613
8107,8105
34328,7978
8850,8854
16873,16870
23391,31042
23797,15041
21759,21764
7325,7328
3185,3189
1817,10311
782,779
15605,16470
1630,1634
8088,31954
30997,31001
31365,11600
20717,19026
5142,5141
20934,20932
11583,4224
18187,2265
4838,4982
4765,25267
32236,32243
22571,22580
15696,15693
30110,34937
15511,4514
25883,13923
17329,22623
25614,16517
6971,6976
13456,12228
6238,21546
31379,26698
2817,2822
33049,15408
7132,25766
24104,22957
26515,26520
22546,27890
838,835
28261,4086
34389,22630
19184,20146
11543,33312
10331,34729
17998,17997
31242,31239
11699,32121
12936,12933
4956,4960
11178,11217
13085,13086
27010,21776
34317,11957
11725,11722
10560,5303
4971,4975
20035,20032
29080,29084
31724,31722
7848,12050
17444,15042
3502,3497
33292,2369
20487,20485
2299,2303
14527,14523
20700,20705
20060,24208
16224,16232
10352,10872
1111,1109
30482,30479
22136,22135
10472,5584
22599,26830
11153,14717
27058,18500
24489,25538
24504,24506
7134,9531
26255,26278
3444,16104
11499,6000
1540,9234
529,11486
14112,12802
25081,15669
17485,17479
28194,28190
14858,692
5565,5569
5879,5857
468,465
25924,7630
26636,26634
11467,11806
11728,11724
10843,2394
731,735
1258,12704
31614,32445
34223,27602
30784,30781
1204,1201
19180,31126
10770,10766
16214,16212
30016,28196
23971,23499
34242,17845
17522,17527
25489,25493
11035,5624
10040,10044
8820,12864
18834,22093
17083,17080
9450,1994
27374,27377
15592,15590
16724,16831
11578,11340
34194,34195
28563,20792
31457,31454
3515,22977
7753,12923
32920,15260
18961,18970
29923,12558
6418,6415
1735,1738
21486,32565
24745,24822
11589,29603
23469,22400
15986,34553
29397,6985
11037,10610
3943,3941
25214,4944
10483,10822
24551,14453
22262,22266
7732,23680
28482,27861
19871,19875
27653,27657
28269,30027
12941,13304
21828,27536
17669,30918
13680,13683
16245,16250
23309,23358
28867,28778
26479,26482
19215,19213
29730,28315
31847,25076
2471,2467
27213,34884
20520,17578
27578,23747
18125,18122
25645,25646
31752,31753
29594,29590
706,15091
18471,18475
12305,30936
2020,18481
5093,32499
14963,14961
15567,630
11146,11143
20655,28921
23623,29474
5246,5249
18455,18459
31812,31809
23656,28793
15417,33046
20393,20398
30576,33330
6512,32274
11980,11984
2550,2552
4995,5023
17455,17458
18905,18903
25266,25269
7715,17624
22321,22325
10753,10534
24001,24005
13914,13909
5300,11871
3458,3483
6975,6980
18019,18023
8220,8221
16465,25006
11550,25259
71,14509
10183,10186
19881,19877
32618,25686
31669,20471
32775,32778
3911,3914
16055,3434
24445,32827
33363,3834
15352,34004
26343,32535
9644,33107
12494,12492
22561,21204
28488,30026
32879,11836
8729,20778
18754,20207
10936,31447
30531,16779
2649,2615
25243,25248
15288,15291
34931,34929
18120,24214
4442,4447
19752,12786
11802,5759
17876,17880
29092,22290
4256,20413
19368,19195
4197,4187
11899,2386
20074,20452
13101,24713
11453,11455
24176,22940
19314,19318
6871,6868
13901,22934
15241,15292
25231,25235
18607,33254
8907,12172
26136,26133
8016,8019
16921,16926
7084,7089
15076,25671
11406,6038
21297,21296
20385,17998
21821,21817
3748,10469
23140,3864
6591,6608
6313,26873
19228,28410
7595,7589
21146,21143
17086,17157
530,11480
25524,14160
20113,20115
31145,31141
34653,33140
13938,13429
23487,22426
18192,18195
5404,6082
3048,3044
7542,7541
7139,2087
9960,9957
8444,8441
10428,10445
16014,28167
5481,5476
4564,13607
24130,24131
9611,9607
10445,4374
17303,17299
11584,4229
29292,8598
1191,1195
17533,17530
20908,22342
26282,26250
18090,31627
1635,2795
228,224
17209,17214
447,444
32763,28469
2108,2103
22255,11826
3764,15537
1063,1061
2127,2126
12302,4877
33833,13066
19241,19238
15789,15786
33036,14846
11283,11287
17713,25183
34826,7129
20055,21719
7052,15793
30578,3573
19000,25264
11409,10227
20734,20737
4415,4420
23571,32907
30627,4676
24864,29191
10646,31363
12405,32297
15759,4082
8499,8495
720,15104
6315,6320
26611,26606
29430,29435
16390,5019
3412,3416
25910,19585
11164,10377
8716,34651
11016,11038
4269,4273
10919,4538
7202,21887
13796,12499
29462,28452
12589,13581
20485,28279
5179,29908
14775,14744
5356,5362
24394,24497
2026,2029
2654,2659
7994,7993
23505,15376
14882,14886
23533,23531
10160,10164
23610,23608
3145,3151
3042,3046
22886,1054
27649,14777
22045,22042
382,25107
16730,16728
9524,9522
20128,9037
11703,25742
32887,32884
5795,5769
19248,19505
6462,6454
16809,16726
22655,22640
11564,10405
16799,16801
2641,2638
34159,34161
18290,18286
10679,25683
4797,4794
1955,1953
17576,17574
31651,31649
15626,15371
19343,9399
27041,27069
8927,8918
3320,1850
25438,25437
4134,4139
8812,8806
25684,22255
17891,29033
8146,33195
15866,15842
11364,11368
31687,30571
23751,23756
21936,7149
6899,6898
17757,10021
21122,21126
23502,23278
7377,7384
17917,21860
2836,2840
23514,15465
33608,6587
32772,32776
34260,9017
4499,11756
26788,26784
18072,18075
25741,10247
20463,28273
30440,14730
27992,27975
13055,13290
14286,14283
11511,11514
21352,21357
12540,17505
6865,6870
29229,31822
22324,22314
20080,10584
30414,17555
6581,6583
20142,14103
14805,21684
23880,18169
8901,8904
10195,11635
6364,6367
11869,8255
31742,31724
22595,11937
3196,16348
21428,30652
12970,20134
30099,19919
22031,22028
33339,16091
31806,17991
34312,34315
7573,19354
29630,10357
10808,17060
17029,7463
907,12037
1399,20139
30138,13960
32979,3322
25256,11703
6117,6115
30299,30302
26380,26378
27149,27153
11178,11218
33812,33814
19542,19355
26169,26160
5512,10403
2593,4802
10492,17584
31171,21313
16681,16566
12519,12516
15993,13644
16003,16001
21465,21458
32565,21491
32616,20715
11566,23801
25748,16493
9662,9659
26299,26295
26376,8976
3905,22985
33564,645
29166,29163
7003,7013
5816,5820
27128,31600
8643,9154
30152,30151
2503,31244
32033,11679
16774,16778
32991,7326
21204,22535
6745,22612
34045,34044
19886,11101
14923,28129
20037,10341
9364,9365
17061,5884
20641,18124
13253,253
1535,1539
34838,9745
19478,19507
18037,5700
16621,16629
32574,1609
11275,11277
18657,34521
14187,14409
289,485
15047,14891
5172,5167
26525,26522
6024,6027
33369,33368
9854,9851
18871,18867
30093,32756
17364,20107
26879,31655
33139,34649
28020,28039
8019,1949
9100,12657
29618,5580
14854,14926
23338,23317
15458,23516
10091,30952
22371,22343
30193,26411
12706,6896
8527,31788
10187,10183
12026,12023
25464,15157
11130,5962
22684,21449
29213,29218
28128,14944
10975,5419
8531,18225
23729,23734
16648,16646
24455,24458
9560,9562
9485,9488
28892,2655
17338,17341
25462,22434
28904,28898
31943,1928
27746,29350
15956,1625
2011,2007
452,573
31208,32630
10761,16560
32068,32057
8094,8036
12186,12827
16620,16636
25953,25956
20768,19468
5281,29874
14754,14759
23995,23998
11334,5610
28998,19632
12812,17748
26001,25999
18855,18857
14696,2244
18749,18747
27988,27982
30345,30353
22843,9222
5650,11335
16549,16546
1331,4289
19756,19780
1576,13515
1593,6420
34874,3489
30023,32517
25554,10619
2967,2969
1414,1239
14807,21680
4247,20039
24104,22958
30683,30678
28207,28204
29734,29731
34777,32802
32472,12069
25336,23728
27863,27866
2982,2984
30058,24179
27735,543
31573,27851
26619,6966
10046,10041
24038,24041
8557,8561
33170,33653
27558,15750
28428,22676
16270,3017
16268,3020
10201,10248
8813,8849
5795,5766
26156,26153
22411,22414
16685,16688
29352,27746
5667,5670
249,12844
21263,21268
3798,23388
28067,31214
2429,2426
24488,32659
12240,24724
22655,22641
28612,6936
9524,9521
19630,19625
27288,27285
33390,3805
19540,19333
21475,21472
7854,7860
15052,15056
2271,2267
28632,28786
30400,30399
34702,10539
9146,16976
26256,26246
17812,17815
11418,5616
6699,27275
19283,19337
32288,24870
20412,20408
29551,25003
32718,26239
11301,11297
7877,7882
25884,32869
1578,1580
2827,2758
8989,8986
9575,9571
21169,13726
26248,26282
23324,23321
2675,2619
908,912
10253,4270
1271,1267
6187,6194
23495,22285
1085,1083
108,83
18716,18720
19874,19871
20114,20111
7656,32021
34179,1962
10764,5397
24298,24276
